Date,CumulativePnL
2024-01-01,100000.00
2024-01-02,102703.91
2024-01-03,107074.07
2024-01-04,103559.46
2024-01-05,106048.96
2024-01-06,103783.23
2024-01-07,106557.74
2024-01-08,107869.55
2024-01-09,111374.36
2024-01-10,108735.06
2024-01-11,108870.63
2024-01-12,113240.01
2024-01-13,111194.64
2024-01-14,113491.85
2024-01-15,114503.30
2024-01-16,115112.05
2024-01-17,116160.97
2024-01-18,114381.03
2024-01-19,112812.51
2024-01-20,114901.40
2024-01-21,116985.33
2024-01-22,116260.36
2024-01-23,117093.29
2024-01-24,117553.39
2024-01-25,117614.04
2024-01-26,118799.35
2024-01-27,121883.21
2024-01-28,125180.47
2024-01-29,130459.51
2024-01-30,127788.50
2024-01-31,121995.15
2024-02-01,127420.24
2024-02-02,126798.75
2024-02-03,126056.72
2024-02-04,120752.86
2024-02-05,120107.41
2024-02-06,115147.46
2024-02-07,116709.10
2024-02-08,121019.33
2024-02-09,118615.15
2024-02-10,120418.78
2024-02-11,119613.02
2024-02-12,120454.84
2024-02-13,122168.70
2024-02-14,119672.87
2024-02-15,119800.24
2024-02-16,119808.26
2024-02-17,119825.26
2024-02-18,117930.56
2024-02-19,117382.88
2024-02-20,119398.36
2024-02-21,118065.64
2024-02-22,112283.54
2024-02-23,112039.36
2024-02-24,112020.81
2024-02-25,113837.65
2024-02-26,110777.27
2024-02-27,113798.21
2024-02-28,108257.37
2024-02-29,110632.65
2024-03-01,111414.53
2024-03-02,109645.50
2024-03-03,110490.47
2024-03-04,111886.02
2024-03-05,117231.75
2024-03-06,114436.86
2024-03-07,114100.24
2024-03-08,112961.31
2024-03-09,114600.19
2024-03-10,113511.62
2024-03-11,117324.62
2024-03-12,116894.86
2024-03-13,115076.40
2024-03-14,115781.48
2024-03-15,113303.25
2024-03-16,116204.51
2024-03-17,116072.45
2024-03-18,118034.99
2024-03-19,114421.95
2024-03-20,114139.08
2024-03-21,112962.22
2024-03-22,112913.79
2024-03-23,116182.21
2024-03-24,116910.27
2024-03-25,118041.87
2024-03-26,118570.74
2024-03-27,117351.87
2024-03-28,114258.48
2024-03-29,113998.49
2024-03-30,116799.69
2024-03-31,111661.54
2024-04-01,110525.63
2024-04-02,112502.49
2024-04-03,111477.30
2024-04-04,111529.23
2024-04-05,109993.23
2024-04-06,109692.17
2024-04-07,108361.59
2024-04-08,108301.40
2024-04-09,108966.31
2024-04-10,108231.78
2024-04-11,104809.15
2024-04-12,104258.72
2024-04-13,105766.28
2024-04-14,106379.59
2024-04-15,106268.99
2024-04-16,107143.63
2024-04-17,101908.91
2024-04-18,103430.74
2024-04-19,102304.23
2024-04-20,101252.44
2024-04-21,101027.51
2024-04-22,103045.31
2024-04-23,99919.96
2024-04-24,101209.65
2024-04-25,99613.46
2024-04-26,95860.21
2024-04-27,100358.12
2024-04-28,103019.18
2024-04-29,99478.48
2024-04-30,96219.15
